new_name	original_path
000001.poscar	unary-Ta/Ta-00000-0.poscar
000002.poscar	unary-Ta/Ta-00000-1.poscar
000003.poscar	unary-Ta/Ta-00000-2.poscar
000004.poscar	unary-Ta/Ta-00001-0.poscar
000005.poscar	unary-Ta/Ta-00001-1.poscar
000006.poscar	unary-Ta/Ta-00001-2.poscar
000007.poscar	unary-Ta/Ta-00002-0.poscar
000008.poscar	unary-Ta/Ta-00002-1.poscar
000009.poscar	unary-Ta/Ta-00002-2.poscar
000010.poscar	unary-Ta/Ta-00003-0.poscar
000011.poscar	unary-Ta/Ta-00003-1.poscar
000012.poscar	unary-Ta/Ta-00003-2.poscar
000013.poscar	unary-Ta/Ta-00004-0.poscar
000014.poscar	unary-Ta/Ta-00004-1.poscar
000015.poscar	unary-Ta/Ta-00004-2.poscar
000016.poscar	unary-Ta/Ta-00005-0.poscar
000017.poscar	unary-Ta/Ta-00005-1.poscar
000018.poscar	unary-Ta/Ta-00005-2.poscar
000019.poscar	unary-Ta/Ta-00006-0.poscar
000020.poscar	unary-Ta/Ta-00006-1.poscar
000021.poscar	unary-Ta/Ta-00006-2.poscar
000022.poscar	unary-Ta/Ta-00007-0.poscar
000023.poscar	unary-Ta/Ta-00007-1.poscar
000024.poscar	unary-Ta/Ta-00007-2.poscar
000025.poscar	unary-Ta/Ta-00008-0.poscar
000026.poscar	unary-Ta/Ta-00008-1.poscar
000027.poscar	unary-Ta/Ta-00008-2.poscar
000028.poscar	unary-Ta/Ta-00009-0.poscar
000029.poscar	unary-Ta/Ta-00009-1.poscar
000030.poscar	unary-Ta/Ta-00009-2.poscar
000031.poscar	unary-Ta/Ta-00010-0.poscar
000032.poscar	unary-Ta/Ta-00010-1.poscar
000033.poscar	unary-Ta/Ta-00010-2.poscar
000034.poscar	unary-Ta/Ta-00011-0.poscar
000035.poscar	unary-Ta/Ta-00011-1.poscar
000036.poscar	unary-Ta/Ta-00011-2.poscar
000037.poscar	unary-Ta/Ta-00012-0.poscar
000038.poscar	unary-Ta/Ta-00012-1.poscar
000039.poscar	unary-Ta/Ta-00012-2.poscar
000040.poscar	unary-Ta/Ta-00013-0.poscar
